=== PIPELINE SYSTEM SUMMARY ===
Export Date: 2026-03-06 14:31:01.650925
Project Root: /dataVolume/storage/single_cell_projects/resources/external_rb_scrnaseq_proj
  ),

  # Purpose: Build dependency target for volcano thresholds all.
  tar_target(
    volcano_thresholds_all,
    list(
      "SRR13884242" = 4,
      "SRR13884243" = 4,
      "SRR13884247" = 4,
      "SRR13884249" = 4,
      "SRR14800534" = 2,
      "SRR14800535" = 3,
      "SRR14800536" = 3,
      "SRR14800540" = 4,
      "SRR14800541" = 3,
      "SRR14800543" = 3,
      "SRR17960481" = 3,
      "SRR17960484" = 3,
      "SRR27187899" = 3,
      # "SRR27187900" = 3,
      "SRR27187902" = 3
    )
  ),
  # Purpose: Build dependency target for volcano all.
  tar_target(
    volcano_all,
    make_volcano_diffex_clones(
      all_diffex_clones_for_each_cluster,
      "results/diffex_bw_clones_per_cluster_all.pdf",
      all_diffex_clones,
      "results/diffex_bw_clones_all.pdf"
    ),
  ),
  # Purpose: Generate output for table all diffex clones.
  tar_target(
    table_all_diffex_clones,
    tabulate_diffex_clones(
      all_diffex_clones_for_each_cluster,
      "results/diffex_bw_clones_per_cluster_all.xlsx",
      "results/diffex_bw_clones_per_cluster_all_by_chr.xlsx",
      all_diffex_clones,
      "results/diffex_bw_clones_all.xlsx",
      "results/diffex_bw_clones_all_by_chr.xlsx"
    ),
  ),

  # cis ------------------------------
  tar_target(cis_diffex_clones,
    find_diffex_clones(debranched_seus, numbat_rds_files, large_clone_comparisons, location = "cis"),
    pattern = map(debranched_seus),
    iteration = "list"
  ),
  
  # Purpose: Compute differential expression results for cis diffex clones for each cluster.
  tar_target(cis_diffex_clones_for_each_cluster,
    find_diffex_bw_clones_for_each_cluster(debranched_seus, numbat_rds_files, large_clone_comparisons, cluster_orders, location = "cis"),
    pattern = map(debranched_seus),
    iteration = "list"
  ),
  
  
  # Purpose: Build dependency target for volcano thresholds in segment.
  tar_target(
    volcano_thresholds_in_segment,
    list(
      "SRR13884242" = 4,
      "SRR13884243" = 4,
      "SRR13884247" = 4,
      "SRR13884249" = 4,
      "SRR14800534" = 2,
      "SRR14800535" = 3,
      "SRR14800536" = 3,
      "SRR14800540" = 4,
      "SRR14800541" = 3,
      "SRR14800543" = 3,
      "SRR17960481" = 3,
      "SRR17960484" = 3
    )
  ),
  # Purpose: Build dependency target for volcano cis.
  tar_target(
    volcano_cis,
    make_volcano_diffex_clones(
      cis_diffex_clones_for_each_cluster,
      "results/diffex_bw_clones_per_cluster_large_in_segment.pdf",
      cis_diffex_clones,
      "results/diffex_bw_clones_large_in_segment.pdf"
    ),
  ),
  # Purpose: Generate output for table cis diffex clones.
  tar_target(
    table_cis_diffex_clones,
    tabulate_diffex_clones(
      cis_diffex_clones_for_each_cluster,
      "results/diffex_bw_clones_per_cluster_large_in_segment.xlsx",
      "results/diffex_bw_clones_per_cluster_large_in_segment_by_chr.xlsx",
      cis_diffex_clones,
      "results/diffex_bw_clones_large_in_segment.xlsx",
      "results/diffex_bw_clones_large_in_segment_by_chr.xlsx"
    ),
  ),

  # trans ------------------------------
  tar_target(trans_diffex_clones,
    find_diffex_clones(debranched_seus, numbat_rds_files, large_clone_comparisons, location = "out_of_segment"),
    pattern = map(debranched_seus),
    iteration = "list"
  ),
  # Purpose: Compute differential expression results for trans diffex clones for each cluster.
  tar_target(trans_diffex_clones_for_each_cluster,
    find_diffex_bw_clones_for_each_cluster(debranched_seus, numbat_rds_files, large_clone_comparisons, cluster_orders, location = "out_of_segment"),
    pattern = map(debranched_seus),
    iteration = "list"
  ),
  # Purpose: Build dependency target for volcano trans.
  tar_target(
    volcano_trans,
    make_volcano_diffex_clones(
      trans_diffex_clones_for_each_cluster,
      "results/diffex_bw_clones_per_cluster_large_out_of_segment.pdf",
      trans_diffex_clones,
      "results/diffex_bw_clones_large_out_of_segment.pdf"
    ),
  ),

  # kooi candidates
  tar_target(
    found_kooi_candidates,
    tally_kooi_candidates(cis_diffex_clones = "results/diffex_bw_clones_large_in_segment_by_chr.xlsx", trans_diffex_clones = "results/diffex_bw_clones_large_out_of_segment_by_chr.xlsx")
  ),
  # Purpose: Generate output for table trans diffex clones.
  tar_target(
    table_trans_diffex_clones,
    tabulate_diffex_clones(
      trans_diffex_clones_for_each_cluster,
      "results/diffex_bw_clones_per_cluster_large_out_of_segment.xlsx",
      "results/diffex_bw_clones_per_cluster_large_out_of_segment_by_chr.xlsx",
      trans_diffex_clones,
      "results/diffex_bw_clones_large_out_of_segment.xlsx",
      "results/diffex_bw_clones_large_out_of_segment_by_chr.xlsx"
    ),
  ),

  # Purpose: Prepare integrated-analysis input/output for integrated seu 16q.
  tar_target(
    integrated_seu_16q,
    readRDS("output/seurat/SRR14800534_SRR14800535_SRR14800536_seu.rds")
  ),

  # Purpose: Build dependency target for large numbat expression.
  tar_target(
    large_numbat_expression,
    retrieve_numbat_plot_type(large_numbat_pdfs, "exp_roll_clust.pdf")
  ),
  # Purpose: Generate output for fig s05.
  tar_target(fig_s05,
    qpdf::pdf_combine(large_numbat_expression, "results/numbat_expression.pdf")
  ),
  # Purpose: Compute clone-related output for clone trees old.
  tar_target(clone_trees_old,
    retrieve_numbat_plot_type(filtered_large_plot_files, "tree_filtered.pdf")
  ),
  
  # Purpose: Generate plot set for paired clone distribution plots.
  tar_target(paired_clone_distribution_plots,
    calculate_clone_distribution(scna_seus, cluster_orders, pairwise = TRUE),
    iteration = "list"
  ),
  
  # clone_pearls_1q/2p/6p/16q — generated via tar_map over scna_map_values
  # var_y: 1q and 16q use "phase_level"; 2p and 6p use "clusters"
  tarchetypes::tar_map(
    values = scna_map_values,
    names  = "scna",
    # Purpose: Compute clone-related output for clone pearls.
    tar_target(clone_pearls,
      plot_clone_pearls(seus_sym, var_y = var_y),
      pattern   = map(seus_sym),
      iteration = "list"
    )
  ),

  # Purpose: Build dependency target for cluster terms.
  tar_target(cluster_terms,
    enrich_by_cluster(scna_seus),
    pattern   = map(scna_seus),
    iteration = "list"
  ),
  
  # Purpose: Generate plot set for unpaired clone distribution plots.
  tar_target(unpaired_clone_distribution_plots,
    calculate_clone_distribution(final_seus, cluster_orders, pairwise = FALSE),
    pattern = map(final_seus),
    iteration = "list"
  ),
  
  # Purpose: Build dependency target for cluster scorecard.
  tar_target(
    cluster_scorecard,
    score_clusters_up_down(paired_clone_distribution_plots, interesting_samples)
  ),
  
  # Purpose: Build dependency target for clusters and markers.
  tar_target(clusters_and_markers,
    plot_seu_clusters_and_markers(debranched_seus, cluster_orders),
    pattern = map(debranched_seus),
    iteration = "list"
  ),
  
  # Purpose: Track file path input/output for debranched clone tree files.
  tar_target(debranched_clone_tree_files,
    save_clone_tree_from_path(debranched_seus, numbat_rds_files, large_clone_simplifications, label = "_debranched_clone_tree", legend = FALSE, horizontal = FALSE),
    pattern = map(debranched_seus),
    iteration = "list"
  ),
  
  # Purpose: Compute clone-related output for debranched clone trees.
  tar_target(debranched_clone_trees,
  					 plot_clone_tree_from_path(debranched_seus, numbat_rds_files, large_clone_simplifications, label = "_debranched_clone_tree", legend = FALSE, horizontal = FALSE),
  					 pattern = map(debranched_seus),
  					 iteration = "list"
  ),

  # Purpose: Compute clone-related output for clone trees.
  tar_target(clone_trees,
  					 plot_clone_tree_from_path(seus, numbat_rds_files, large_clone_simplifications, label = "_debranched_clone_tree", legend = FALSE, horizontal = FALSE),
  					 pattern = map(seus),
  					 iteration = "list"
  ),
  
  # Purpose: Track file path input/output for debranched clone trees file.
  tar_target(
  	debranched_clone_trees_file,
  	qpdf::pdf_combine(debranched_clone_tree_files, "results/debranched_clone_trees.pdf")
  ),
  
  # Purpose: Track file path input/output for final clone tree files.
  tar_target(final_clone_tree_files,
    save_clone_tree_from_path(final_seus, numbat_rds_files, large_clone_simplifications, label = "_clone_tree", legend = FALSE, horizontal = FALSE),
    pattern = map(final_seus),
    iteration = "list"
  ),
  
  # Purpose: Track file path input/output for final clone trees file.
  tar_target(
  	final_clone_trees_file,
  	qpdf::pdf_combine(final_clone_trees_files, "results/final_clone_trees.pdf")
  ),

  # Purpose: Build dependency target for heatmap collages.
  tar_target(heatmap_collages,
    plot_seu_marker_heatmap_all_resolutions(debranched_seus, numbat_rds_files, large_clone_simplifications),
    pattern = map(debranched_seus),
    iteration = "list"
  ),
  
  # Purpose: Build dependency target for heatmap collages 6p.
  tar_target(heatmap_collages_6p,
  					 plot_seu_marker_heatmap_all_resolutions(debranched_seus_6p, numbat_rds_files, large_clone_simplifications),
  					 pattern = map(debranched_seus_6p),
  					 iteration = "list"
  ),
  
  # Purpose: Build dependency target for annotated heatmap collages.
  tar_target(annotated_heatmap_collages,
    plot_seu_marker_heatmap(debranched_seus, cluster_orders, numbat_rds_files, large_clone_simplifications),
    pattern = map(debranched_seus),
    iteration = "list"
  ),

  # hypoxia ------------------------------
  tar_target(hypoxia_seus,
    load_and_save_hypoxia_score(filtered_seus),
    pattern = map(filtered_seus),
    iteration = "list"
  ),

  # Purpose: Generate plot set for hypoxia score plots.
  tar_target(
    hypoxia_score_plots,
    plot_hypoxia_score(hypoxia_seus, threshold = 0.5),
    pattern = map(hypoxia_seus),
    iteration = "list"
  ),

  # Purpose: Compute hypoxia-related outputs for seus low hypoxia.
  tar_target(seus_low_hypoxia,
    subset_seu_by_expression(hypoxia_seus, run_hypoxia_clustering = TRUE, hypoxia_expr = "hypoxia_score <= 0.5", slug = "hypoxia_low"),
    pattern = map(hypoxia_seus),
    iteration = "list"
  ),

  # Purpose: Compute hypoxia-related outputs for seus high hypoxia.
  tar_target(seus_high_hypoxia,
    subset_seu_by_expression(hypoxia_seus, run_hypoxia_clustering = TRUE, hypoxia_expr = "hypoxia_score > 0.5", slug = "hypoxia_high"),
    pattern = map(hypoxia_seus),
    iteration = "list"
  ),

  # Purpose: Compute hypoxia-related outputs for heatmap collages hypoxia.
  tar_target(heatmap_collages_hypoxia,
    plot_seu_marker_heatmap(hypoxia_seus, nb_paths = numbat_rds_files, clone_simplifications = large_clone_simplifications, tmp_plot_path = TRUE),
    pattern = map(hypoxia_seus),
    iteration = "list"
  ),

  # TODO: heatmap_collages_hypoxia_low, heatmap_collages_hypoxia_low_clusters,
  # and heatmap_collages_hypoxia_high were identical copies of heatmap_collages_hypoxia.
  # These need to be updated to use seus_low_hypoxia / seus_high_hypoxia respectively.
  # tar_target(heatmap_collages_hypoxia_low,
  #   plot_seu_marker_heatmap(seus_low_hypoxia, nb_paths = numbat_rds_files, clone_simplifications = large_clone_simplifications, tmp_plot_path = TRUE),
  #   pattern = map(seus_low_hypoxia),
  #   iteration = "list"
  # ),
  # tar_target(heatmap_collages_hypoxia_high,
  #   plot_seu_marker_heatmap(seus_high_hypoxia, nb_paths = numbat_rds_files, clone_simplifications = large_clone_simplifications, tmp_plot_path = TRUE),
  #   pattern = map(seus_high_hypoxia),
  #   iteration = "list"
  # ),

  tar_target(hypoxia_effect_plots,
    list(
      qpdf::pdf_combine(unlist(hypoxia_score_plots), "01_hypoxia_score_plots.pdf"),
      qpdf::pdf_combine(unlist(heatmap_collages_hypoxia), "02_hypoxia_heatmap.pdf")
      # TODO: add low/high hypoxia heatmaps once those targets are fixed
    ),
  ),
  
  # Purpose: Generate plot set for silhouette plots.
  tar_target(silhouette_plots,
  					 calc_silhouette(debranched_seus),
  					 pattern = map(debranched_seus),
  					 iteration = "list"
  					 ),
  
  # format = "file" so that changes to the RDS files on disk invalidate
  # downstream targets (e.g. factor heatmaps, diffex, clone pearls).
  tarchetypes::tar_files(debranched_seus_1q,
    c(
      "SRR13884246" = "output/seurat/SRR13884246_branch_5_filtered_seu_1q.rds",
      "SRR13884249" = "output/seurat/SRR13884249_filtered_seu_1q.rds",
      "SRR14800534" = "output/seurat/SRR14800534_filtered_seu_1q.rds",
      "SRR14800535" = "output/seurat/SRR14800535_filtered_seu_1q.rds",
      "SRR14800536" = "output/seurat/SRR14800536_filtered_seu_1q.rds"
    )
  ),

  # Purpose: Build dependency target for debranched seus 2p.
  tarchetypes::tar_files(debranched_seus_2p,
    c(
      "SRR13884246" = "output/seurat/SRR13884246_branch_5_filtered_seu_2p.rds",
      "SRR13884247" = "output/seurat/SRR13884247_branch_6_filtered_seu.rds",
      "SRR13884248" = "output/seurat/SRR13884248_filtered_seu_2p.rds",
      # "SRR13884249" = "output/seurat/SRR13884249_filtered_seu_2p.rds",
      # "SRR17960481" = "output/seurat/SRR17960481_filtered_seu.rds",
      "SRR17960484" = "output/seurat/SRR17960484_filtered_seu_2p.rds" # too many changes at once to conclude anything
    )
  ),

  # Purpose: Build dependency target for debranched seus 6p.
  tarchetypes::tar_files(debranched_seus_6p,
    c(
      "SRR13884247" = "output/seurat/SRR13884247_filtered_seu.rds",
      "SRR13884248" = "output/seurat/SRR13884248_filtered_seu_6p.rds",
      "SRR17960484" = "output/seurat/SRR17960484_filtered_seu_6p.rds",
      "SRR27187899" = "output/seurat/SRR27187899_filtered_seu.rds"
    )
  ),

  # Purpose: Build dependency target for debranched seus 16q.
  tarchetypes::tar_files(debranched_seus_16q,
    c(
      "SRR14800534" = "output/seurat/SRR14800534_filtered_seu_16q.rds",
      "SRR14800535" = "output/seurat/SRR14800535_filtered_seu_16q.rds",
      "SRR14800536" = "output/seurat/SRR14800536_filtered_seu_16q.rds"
    )
  ),
  
  # Purpose: Prepare Seurat object path(s) for scna seus.
  tar_target(scna_seus,
    unlist(list(
      "1q"  = debranched_seus_1q,
      "2p"  = debranched_seus_2p,
      "6p"  = debranched_seus_6p,
      "16q" = debranched_seus_16q
    ))
  ),

  # Populate SQLite metadata tables for all SCNA-stratified Seurat objects.
  # Upserts four tables: seurat_objects, cell_metadata, cluster_composition,
  # qc_metrics. Re-runs automatically when any debranched_seus_* file changes
  # (propagated via format = "file" on the upstream file-path targets).
  tar_target(seu_metadata_db,
    bulk_extract_seu_metadata(scna_seus, sqlite_path = "batch_hashes.sqlite"),
    deployment = "main"  # DB writes must run on the main process, not a worker
  ),

  # medium resolution (sample-specific SCNA collages) ------------------------------

  # TODO: collages_1q and hypoxia-stratified variants below reference
  # hypoxia_1q / hypoxia_1q_low / hypoxia_1q_high which are not defined in
  # this pipeline. Use hypoxia_seus_1q (defined below) or debranched_seus_1q.
  # Names were also inverted (hypoxia_low used hypoxia_1q_high and vice versa).
  # Uncomment and fix once the input targets are defined.

  # tar_target(collages_1q,
  #   plot_seu_marker_heatmap_by_scna(
  #     unlist(hypoxia_seus_1q), cluster_orders, numbat_rds_files,
  #     large_clone_simplifications, rb_scna_samples = rb_scna_samples,
  #     large_clone_comparisons = large_clone_comparisons, scna_of_interest = "1q"
  #   ),
  #   pattern = map(hypoxia_seus_1q),
  #   iteration = "list"
  # ),

  tar_target(collages_2p,
    plot_seu_marker_heatmap_by_scna(
      unlist(debranched_seus_2p), cluster_orders, numbat_rds_files, large_clone_simplifications,
      rb_scna_samples = rb_scna_samples, large_clone_comparisons = large_clone_comparisons, scna_of_interest = "2p"
    ),
    pattern = map(debranched_seus_2p),
    iteration = "list"
  ),
  # Sample-specific analyses of tumors with 2p+ subclones without integration (Fig. S4.9)
  tar_target(fig_s04_09,
    qpdf::pdf_combine(collages_2p, "results/fig_s04_09.pdf")
  ),

  # integrated 1q fig for all 1q+ samples (thesis fig 4.3)
  tar_target(fig_02,
    plot_integrated_1q_fig(cluster_orders)
  ),

  # Sample-specific analyses of tumors with 1q+ subclones after integration.
  tar_target(fig_s07,
    sample_specific_analyses_of_tumors_with_scna_subclones_after_integration(integrated_seus_1q, cluster_orders, "results/fig_s07.pdf")
  ),

  # Sample-specific analyses of tumors with 16q- subclones after integration.
  tar_target(fig_s12,
    sample_specific_analyses_of_tumors_with_scna_subclones_after_integration(integrated_seus_16q, cluster_orders, "results/fig_s12.pdf")
  ),

  # Sample-specific analyses of tumors with 2p+ subclones after integration.
  tar_target(fig_s04_08,
    sample_specific_analyses_of_tumors_with_scna_subclones_after_integration(integrated_seus_2p, cluster_orders, "results/fig_s04_08.pdf")
  ),

  # TODO: replace not_sure_what_this_does with the correct function name
  tar_target(fig_s11,
    not_sure_what_this_does(integrated_seus_2p, cluster_orders, "results/fig_s11.pdf")
  ),

  # Purpose: Generate output for fig s23.
  tar_target(fig_s23,
    not_sure_what_this_does(integrated_seus_6p, cluster_orders, "results/fig_s23.pdf")
  ),

  # Purpose: Generate output for fig s25.
  tar_target(fig_s25,
    plot_fig_s25(subtype_markers = subtype_markers)
  ),

  # Alternative resolutions for integrated 16q- analysis
  tar_target(fig_03,
    plot_fig_03(cluster_orders)
  ),

  # Purpose: Generate output for fig 04 07.
  tar_target(fig_04_07,
    plot_fig_04_07(cluster_orders)
  ),

  # Purpose: Generate output for fig 04.
  tar_target(fig_04,
    plot_fig_04_05(
      c("output/seurat/integrated_2p/seurat_2p_integrated_duo.rds",
        "output/seurat/SRR13884247_branch_6_filtered_seu.rds"),
      corresponding_clusters_enrichments[[6]],
      plot_path = "results/fig_04.pdf",
      integrated_seu_paths = integrated_seus_2p,
      cluster_order = cluster_orders,
      large_clone_comparisons = large_clone_comparisons,
      scna_of_interest = "2p", width = 14, height = 10
    )
  ),

  # Purpose: Generate output for fig 05.
  tar_target(fig_05,
    plot_fig_04_05(
      "output/seurat/integrated_6p/integrated_seu_6p_duo.rds",
      corresponding_clusters_enrichments[[7]],
      integrated_seu_paths = integrated_seus_6p,
      plot_path = "results/fig_05.pdf",
      cluster_order = cluster_orders,
      large_clone_comparisons = large_clone_comparisons,
      scna_of_interest = "6p", width = 18, height = 10
    )
  ),

  # Purpose: Generate output for fig s08.
  tar_target(fig_s08,  # Differential expression between integrated 1q clones within clusters
    plot_fig_s08()
  ),

  # Purpose: Generate output for fig s10.
  tar_target(fig_s10,  # Differential expression between integrated 16q clones within clusters
    plot_fig_s10()
  ),

  # Purpose: Generate output for fig s20.
  tar_target(fig_s20,  # Differential expression between integrated 2p clones within clusters
    plot_fig_s20()
  ),

  # Purpose: Prepare integrated-analysis input/output for integrated seus 1q.
  tarchetypes::tar_files(integrated_seus_1q,
    c(
      "SRR13884249_filtered_seu.rds" = "output/seurat/integrated_1q/SRR13884249_integrated_1q_filtered_seu.rds",
      "SRR14800534_filtered_seu.rds" = "output/seurat/integrated_1q/SRR14800534_integrated_1q_filtered_seu.rds",
      "SRR14800535_filtered_seu.rds" = "output/seurat/integrated_1q/SRR14800535_integrated_1q_filtered_seu.rds",
      "SRR14800536_filtered_seu.rds" = "output/seurat/integrated_1q/SRR14800536_integrated_1q_filtered_seu.rds"
    )
  ),

  tarchetypes::tar_map(
    values = tibble::tibble(
      scna        = c("1q", "2p", "6p", "16q"),
      hypoxia_sym = rlang::syms(c("hypoxia_seus_1q", "hypoxia_seus_2p",
                                  "hypoxia_seus_6p", "hypoxia_seus_16q"))
    ),
    names = "scna",
    # Purpose: Compute hypoxia-related outputs for integrated seu low hypoxia.
    tar_target(integrated_seu_low_hypoxia,
      integration_by_scna_clones(
        hypoxia_sym, scna_of_interest = scna,
        large_clone_comparisons, filter_expr = "hypoxia_score <= 0.5"
      )
    )
  ),

  # Purpose: Compute hypoxia-related outputs for hypoxia low integrated heatmap collages.
  tar_target(hypoxia_low_integrated_heatmap_collages,
    plot_seu_marker_heatmap_integrated(integrated_seu_low_hypoxia_1q)
  ),

  # Purpose: Compute hypoxia-related outputs for hypoxia low integrated heatmap collages0.
  tar_target(hypoxia_low_integrated_heatmap_collages0,
    plot_integrated_1q_fig_low_hypoxia(integrated_seu_low_hypoxia_1q)
  ),

# tar_target(integrated_seu_1q_low_hypoxia_heatmaps,
# 					 plot_seu_marker_heatmap_by_scna(integrated_seu_1q_low_hypoxia, scna_of_interest = "1q")
# ),

  # tar_target(collages_6p,
  # 					 plot_seu_marker_heatmap_by_scna(unlist(debranched_seus_6p), cluster_orders, numbat_rds_files, large_clone_simplifications, rb_scna_samples = rb_scna_samples, large_clone_comparisons = large_clone_comparisons, scna_of_interest = "6p"),
  # 					 pattern = map(debranched_seus_6p),
  # 					 iteration = "list"
  # ),


  tarchetypes::tar_files(integrated_seus_16q,
    c(
      "SRR14800534_filtered_seu.rds" = "output/seurat/integrated_16q/SRR14800534_integrated_16q_filtered_seu.rds",
      "SRR14800535_filtered_seu.rds" = "output/seurat/integrated_16q/SRR14800535_integrated_16q_filtered_seu.rds",
      "SRR14800536_filtered_seu.rds" = "output/seurat/integrated_16q/SRR14800536_integrated_16q_filtered_seu.rds"
    )
  ),

  # Purpose: Prepare integrated-analysis input/output for integrated seus 2p.
  tarchetypes::tar_files(integrated_seus_2p,
    c(
      "SRR13884248_integrated_2p_filtered_seu.rds" = "output/seurat/integrated_2p/SRR13884248_integrated_2p_filtered_seu.rds",
      "SRR17960484_integrated_2p_filtered_seu.rds" = "output/seurat/integrated_2p/SRR17960484_integrated_2p_filtered_seu.rds"
    )
  ),

  # Purpose: Prepare integrated-analysis input/output for integrated seus 6p.
  tarchetypes::tar_files(integrated_seus_6p,
    c(
      "SRR13884248_integrated_6p_filtered_seu.rds" = "output/seurat/integrated_6p/SRR13884248_integrated_6p_filtered_seu.rds",
      "SRR17960484_integrated_6p_filtered_seu.rds" = "output/seurat/integrated_6p/SRR17960484_integrated_6p_filtered_seu.rds"
    )
  ),

  # Purpose: Generate output for fig 07a input.
  tar_target(fig_07a_input,
    find_diffex_bw_clones_for_each_cluster(integrated_seus_1q, numbat_rds_files, large_clone_comparisons, cluster_dictionary, location = "all", scna_of_interest = "1q+"),
    pattern = map(integrated_seus_1q),
    iteration = "list"
  ),

  # Purpose: Generate output for fig 07a.
  tar_target(fig_07a,  # 1q+ cluster diffex after integration
    plot_fig_07_08(fig_07a_input, plot_path = "results/fig_07a.pdf", plot_title = "fig_07a: 1q+ cluster diffex after integration", height = 5, width = 4),
    iteration = "list"
  ),

  # Purpose: Generate output for fig 07b input.
  tar_target(fig_07b_input,
    find_diffex_bw_clones_for_each_cluster(debranched_seus_1q, numbat_rds_files, large_clone_comparisons, cluster_dictionary, location = "all", scna_of_interest = "1q+"),
    pattern = map(debranched_seus_1q),
    iteration = "list"
  ),

  # Purpose: Generate output for fig 07b.
  tar_target(fig_07b,  # 1q+ cluster diffex without integration
    plot_fig_07_08(fig_07b_input, plot_path = "results/fig_07b.pdf", plot_title = "fig_07b: 1q+ cluster diffex without integration", height = 5, width = 4),
    iteration = "list"
  ),

  # Purpose: Generate output for fig s09.
  tar_target(fig_s09,  # Differential expression between integrated 1q clusters of interest
    plot_fig_s09()
  ),

  # Purpose: Generate output for fig 08a input.
  tar_target(fig_08a_input,
    find_diffex_bw_clones_for_each_cluster(integrated_seus_16q, numbat_rds_files, large_clone_comparisons, cluster_dictionary, location = "all", scna_of_interest = "16q-"),
    pattern = map(integrated_seus_16q),
    iteration = "list"
  ),

  # Purpose: Generate output for fig 08a.
  tar_target(fig_08a,  # 16q- cluster diffex after integration
    plot_fig_07_08(fig_08a_input, plot_title = "fig_08a: 16q- cluster diffex after integration", plot_path = "results/fig_08a.pdf", height = 5, width = 6),
    iteration = "list"
  ),

  # Purpose: Generate output for fig 08b input.
  tar_target(fig_08b_input,
    find_diffex_bw_clones_for_each_cluster(debranched_seus_16q, numbat_rds_files, large_clone_comparisons, cluster_dictionary, location = "all", scna_of_interest = "16q-"),
    pattern = map(debranched_seus_16q),
    iteration = "list"
  ),

  # Purpose: Generate output for fig 08b.
  tar_target(fig_08b,  # 16q- cluster diffex without integration
    plot_fig_07_08(fig_08b_input, plot_title = "fig_08b: 16q- cluster diffex without integration", plot_path = "results/fig_08b.pdf", p_adj_threshold = 0.05, height = 5, width = 6),
    iteration = "list"
  ),

# Purpose: Build dependency target for corresponding seus 2p.
tar_target(
	corresponding_seus_2p,
	c(
		# "output/seurat/SRR13884246_branch_5_filtered_seu_2p.rds", 
		# "SRR13884247_branch_6_filtered_seu" = "output/seurat/SRR13884247_branch_6_filtered_seu.rds", 
		"SRR13884248_filtered_seu_2p" = "output/seurat/SRR13884248_filtered_seu_2p.rds", 
		"SRR17960484_filtered_seu_2p.rds" = "output/seurat/SRR17960484_filtered_seu_2p.rds"
		# "output/seurat/integrated_2p/seurat_2p_integrated_duo.rds"
	)
),

  # Purpose: Generate output for fig 09.
  tar_target(fig_09,
    plot_fig_09_10(
      corresponding_seus_2p, corresponding_seus,
      corresponding_clusters_diffex, corresponding_clusters_enrichments,
      recurrence_threshold = 3, plot_path = "results/fig_09.pdf",
      widths = rep(4, 3), heights = rep(8, 3),
      common_seus = c("SRR13884248_filtered_seu_2p.rds", "SRR17960484_filtered_seu_2p.rds")
    )
  ),

  # Purpose: Build dependency target for corresponding seus 6p.
  tar_target(corresponding_seus_6p,
    c(
      "SRR13884248_filtered_seu_6p.rds" = "output/seurat/SRR13884248_filtered_seu_6p.rds",
      "SRR17960484_filtered_seu_6p.rds" = "output/seurat/SRR17960484_filtered_seu_6p.rds"
    )
  ),

  # Purpose: Generate output for fig 10.
  tar_target(fig_10,
    plot_fig_09_10(
      corresponding_seus_6p, corresponding_seus,
      corresponding_clusters_diffex, corresponding_clusters_enrichments,
      recurrence_threshold = 2, plot_path = "results/fig_10.pdf",
      widths = rep(4, 3), heights = c(12, 4, 12),
      common_seus = c("SRR13884247_filtered_seu_6p.rds", "SRR17960484_filtered_seu_6p.rds")
    )
  ),

  # Purpose: Build dependency target for collages 6p.
  tar_target(collages_6p,
    plot_seu_marker_heatmap_by_scna(
      unlist(debranched_seus_6p), cluster_orders, numbat_rds_files, large_clone_simplifications,
      rb_scna_samples = rb_scna_samples, large_clone_comparisons = large_clone_comparisons, scna_of_interest = "6p"
    ),
    pattern = map(debranched_seus_6p),
    iteration = "list"
  ),

  # Sample-specific analyses of tumors with 16q- subclones without integration.
  tar_target(collages_16q,
    plot_seu_marker_heatmap_by_scna(
      unlist(debranched_seus_16q), cluster_orders, numbat_rds_files, large_clone_simplifications,
      rb_scna_samples = rb_scna_samples, large_clone_comparisons = large_clone_comparisons, scna_of_interest = "16q"
    ),
    pattern = map(debranched_seus_16q),
    iteration = "list"
  ),

  # Purpose: Build dependency target for collected scna collages.
  tar_target(collected_scna_collages,
  					 qpdf::pdf_combine(
  					 	unlist(list(collages_1q, collages_2p, collages_6p, collages_16q)), 
  					 	"results/fig_s17.pdf")
  					 ),

  # Purpose: Prepare Seurat object path(s) for corresponding seus.
  tar_target(corresponding_seus,
    list(
      # "output/seurat/SRR13884246_branch_5_filtered_seu_2p.rds",
      "output/seurat/SRR13884247_branch_6_filtered_seu.rds",
      "output/seurat/SRR13884248_filtered_seu_2p.rds",
      "output/seurat/SRR17960484_filtered_seu_2p.rds",
      "output/seurat/SRR13884247_filtered_seu.rds",
      "output/seurat/SRR17960484_filtered_seu_6p.rds",
      "output/seurat/integrated_2p/seurat_2p_integrated_duo.rds",
      "output/seurat/integrated_6p/integrated_seu_6p_duo.rds",
      "output/seurat/SRR13884248_filtered_seu_6p.rds"
    )
  ),

# Purpose: Build dependency target for corresponding states dictionary.
tar_target(corresponding_states_dictionary,
					 make_corresponding_states_dictionary(tibble::tribble(
					 	~file_name, ~w_scna, ~wo_scna, ~scna_of_interest,
					 	# # "SRR13884246_branch_5_filtered_seu_2p.rds", "g1_1-g1_0-g1_3-g1_11", "g1_2-g1_5", "2p",
					 	# # "SRR13884246_branch_5_filtered_seu_2p.rds",     "s_g2_7-s_9",      "s_g2_8", "2p",
					 	
					 	"SRR13884247_branch_6_filtered_seu.rds", "g1_3-g1_6", "g1_5", "2p",
					 	# "SRR13884247_branch_6_filtered_seu.rds", "g1_3", "g1_5", "2p",
					 	# "SRR13884247_branch_6_filtered_seu.rds", "g1_6", "g1_5", "2p",
					 	
